# MANIFEST
# claude-opus-4.8_solar-sunset-2026
# Regenerated 23 Jul 2026 (Fable 5), ninth revision batch: Sonset Almanac
# title, published to the public GitHub repo 'Sonset'.
# Covers every file in the tree; supersedes the earlier 23 Jul manifest.
# src/__pycache__/ is untracked build residue, as before.

sha256                                                            size(bytes)  path

d67e80310182419fcd9b931a58ff391a6921841287734c3420865defacbb0e2c       27835  README.md
1a77820d4f357530578823839864b758f56144d5d72b042dbb15b6365db82aa7      496040  outputs/almanac_2026.html
8b2a8d9db8d83d923e014673a30f5a48b9b5c6101d603a862f9d9d75be3403b3     2163891  outputs/daily_2026_g20.csv
64be5aac011cfa63f4f749f941f606ade3b382e09fefd6cda7d51dac89e91412      167184  outputs/fig_BOM.png
8dd557bd1522f5bba308f2234766a188eb93247589dd9e0caac17844474e3948      169515  outputs/fig_CCU.png
76dd80e6137a08b9e7017e5fad4f8fef197ac312e0755e0f51b68ae75f8ba169      174374  outputs/fig_DEL.png
66232062ba1657939518521d1aaf13e2489a3383e4d22c71bb4aa991fe57bb3b      199863  outputs/fig_NYC.png
ccbfdc4745e38ff239213b6ea55d48fb9fac1bbeedaa929d4915eea8dacd22f3      210695  outputs/fig_SEA.png
e0602930830d0bb32c5a1a3b191231539437e1e64251ef1edf87207ff41def5e      144286  outputs/fig_amplitude_vs_latitude.png
df04f0c2d7ea61e26bf68173fcee0b148ca0cff526ba0a2c706bb22027f06c3f      175626  outputs/fig_amplitude_vs_latitude_g20.png
06ce61d288b2efaa49ac060d0f1bde1307a3137203eabc04f26f9b4689ff2ae9      236385  outputs/fig_combined_civil.png
7a0171eb4097f37569dc996f77d3eca6a4448af8c6d4fd43d5f2c7c4e3d9be48      226925  outputs/fig_combined_daylight.png
497e3f19e056b27bb7ccd5f4a5ba85438680fa4faee7e0e92e564a454ff0994e      237707  outputs/fig_combined_standard.png
422944641c3a047eec7be3e41ee9f24accf8243988f5af95ec5afaf6cbfe28b6      184077  outputs/fig_daily_ACC.png
3104a1153425ab23cb711d9f415596af228893a2a806002379817819d2882829      187847  outputs/fig_daily_ADD.png
edf5fa895c569aa8108ad7ea9fa1616fd538c987fe16103d6301052789b51654      224279  outputs/fig_daily_AUS.png
da07db7bbc8d39351240dac04a0617c58245e9da52d8c5e48685d02aa2d547f3      227109  outputs/fig_daily_BER.png
a506cfd0e0dd35361dc4698a21b29d6ce39225914619d93e873ff5e086e3a6a7      192734  outputs/fig_daily_BKK.png
695e1373d2d9114dd83692e2be3e5c8c812119aeb4c7db1d4e22317fb962c502      199295  outputs/fig_daily_BOM.png
ac1ee210df66994d35ef09ed34ffb400368d8a7235c065a55d28acf25a7b92ba      194233  outputs/fig_daily_BSB.png
92457f70ca69b0ee621a8796b3a51689aeb0fae7c5d237c0efa79380c4e80bd7      216804  outputs/fig_daily_CBR.png
f08679cf9cb6bbcededa6904cb2a96b91a810c05b848febb5b6cb68762510892      201510  outputs/fig_daily_CCU.png
f63e1f06c9920d9ff029e6d47e0158206182c185775089d4c9845a76a3677765      184652  outputs/fig_daily_CGK.png
